City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,-37.29,100,89,0.55,RU,1703210143
1,bethel,41.3712,-73.414,-1.4,53,0,2.57,US,1703209918
2,sant antoni de portmany,38.9807,1.3036,15.54,81,0,2.57,ES,1703210144
3,edinburgh of the seven seas,-37.0676,-12.3116,14.26,74,12,7.04,SH,1703210144
4,grytviken,-54.2811,-36.5092,3.99,88,58,5.23,GS,1703210145
5,atafu village,-8.5421,-172.5159,29.26,74,99,4.71,TK,1703210145
6,mosjoen,65.836,13.1908,-5.71,93,100,0.0,NO,1703210146
7,zhezqazghan,47.7833,67.7667,-7.68,93,100,0.0,KZ,1703210147
8,port-aux-francais,-49.35,70.2167,7.1,97,100,10.6,TF,1703210147
9,butembo,0.15,29.2833,15.26,91,100,1.05,CD,1703210148
10,albany,42.6001,-73.9662,-5.81,71,6,1.34,US,1703210148
11,martuk,50.7475,56.5056,0.52,86,100,8.12,KZ,1703210149
12,yeniseysk,58.4497,92.1703,-9.45,96,93,2.4,RU,1703210149
13,ancud,-41.8697,-73.8203,11.97,88,44,2.0,CL,1703210150
14,waitangi,-43.9535,-176.5597,15.46,72,16,4.57,NZ,1703210151
15,qaqortoq,60.7167,-46.0333,-10.8,83,100,1.66,GL,1703210151
16,ribeira grande,38.5167,-28.7,17.65,82,92,5.36,PT,1703210152
17,kapuskasing,49.4169,-82.4331,-8.95,79,100,5.14,CA,1703210102
18,iqaluit,63.7506,-68.5145,-18.15,71,75,1.54,CA,1703210153
19,hawaiian paradise park,19.5933,-154.9731,23.26,87,75,0.89,US,1703210154
20,geraldton,-28.7667,114.6,24.23,69,100,7.2,AU,1703210155
21,namibe,-15.1961,12.1522,23.12,81,100,3.29,AO,1703210155
22,horta,38.5333,-28.6333,17.23,82,81,5.36,PT,1703210156
23,whitehorse,60.7161,-135.0538,-3.57,74,40,4.63,CA,1703210156
24,west island,-12.1568,96.8225,23.99,94,100,5.14,CC,1703210157
25,longyearbyen,78.2186,15.6401,-14.09,61,0,4.63,SJ,1703210157
26,bridgewater,44.3835,-64.5155,-2.18,64,44,12.86,CA,1703210128
27,ilulissat,69.2167,-51.1,-11.99,56,75,7.2,GL,1703210159
28,cidreira,-30.1811,-50.2056,22.75,94,9,6.16,BR,1703210159
29,selfoss,63.9331,-20.9971,-8.5,61,52,3.45,IS,1703210160
30,kappeln,54.6612,9.9313,5.09,68,25,14.48,DE,1703210160
31,kyshtovka,56.555,76.6271,-0.37,95,100,5.36,RU,1703210161
32,polczyn-zdroj,53.7642,16.0957,2.38,73,100,14.33,PL,1703210162
33,lebu,-37.6167,-73.65,12.78,91,8,7.62,CL,1703210162
34,ushuaia,-54.8,-68.3,9.81,57,0,2.57,AR,1703210163
35,keflavik,64.0049,-22.5624,-5.76,79,75,4.63,IS,1703210163
36,mejit,10.2753,170.8646,27.15,81,100,9.65,MH,1703210164
37,kralendijk,12.15,-68.2667,26.99,74,22,5.14,BQ,1703209884
38,invercargill,-46.4,168.35,17.79,75,100,2.24,NZ,1703210166
39,blackmans bay,-43.0167,147.3167,19.18,60,89,1.79,AU,1703210166
40,kharp,66.8014,65.8081,-11.48,93,62,2.89,RU,1703210167
41,krasnyy chikoy,50.3643,108.7512,-25.7,94,46,0.6,RU,1703210167
42,zemio,5.0314,25.1361,22.77,42,46,0.22,CF,1703210168
43,camacupa,-12.0167,17.4833,16.26,98,99,0.96,AO,1703210170
44,bredasdorp,-34.5322,20.0403,17.67,86,0,4.75,ZA,1703210170
45,wuzhen,30.7454,120.4851,0.0,39,7,4.78,CN,1703210171
46,guarapari,-20.6667,-40.4975,24.36,88,100,4.24,BR,1703210171
47,papatowai,-46.5619,169.4708,13.94,88,100,4.0,NZ,1703210173
48,pangai,-19.8,-174.35,30.06,58,40,8.23,TO,1703210173
49,dudinka,69.4058,86.1778,-11.29,91,100,12.52,RU,1703210174
50,chaihe,44.7667,129.7,-19.53,75,72,4.82,CN,1703210174
51,talnakh,69.4865,88.3972,-12.06,89,100,10.08,RU,1703210175
52,adamstown,-25.066,-130.1015,21.83,86,100,7.1,PN,1703210176
53,georgetown,5.4112,100.3354,28.96,75,20,3.6,MY,1703210036
54,kone,-21.0595,164.8658,32.84,51,61,1.86,NC,1703210177
55,iskateley,67.6803,53.1512,-11.1,98,100,3.13,RU,1703210178
56,fortuna,40.5982,-124.1573,11.63,96,100,0.0,US,1703210178
57,mount isa,-20.7333,139.5,35.87,23,0,4.12,AU,1703210179
58,bikenibeu village,1.3673,173.1241,24.98,88,100,4.63,KI,1703210180
59,utrik,11.2278,169.8474,27.04,80,88,9.58,MH,1703210180
60,gizo,-8.103,156.8419,28.16,75,75,1.82,SB,1703210181
61,rawai,7.7797,98.3253,28.06,78,44,5.5,TH,1703210181
62,chibougamau,49.9168,-74.3659,-14.21,85,100,1.54,CA,1703210182
63,lorengau,-2.0226,147.2712,29.05,71,81,3.5,PG,1703210183
64,crane,31.3974,-102.3501,15.52,57,0,2.32,US,1703210183
65,rikaze,29.25,88.8833,0.09,20,43,0.4,CN,1703210184
66,puerto ayora,-0.7393,-90.3518,23.99,87,92,4.31,EC,1703210056
67,aasiaat,68.7098,-52.8699,-18.23,89,100,2.75,GL,1703210185
68,kodiak,57.79,-152.4072,-2.27,69,0,2.06,US,1703210186
69,thompson,55.7435,-97.8558,-3.91,86,100,4.12,CA,1703210186
70,mandalgovi,45.7625,106.2708,-20.62,78,100,1.85,MN,1703210187
71,petropavlovsk-kamchatsky,53.0452,158.6483,-14.67,40,0,4.0,RU,1703210188
72,puerto natales,-51.7236,-72.4875,7.52,85,100,1.97,CL,1703210035
73,waverly,42.7392,-84.6208,4.09,79,100,3.6,US,1703210189
74,tura,25.5198,90.2201,17.51,67,25,0.97,IN,1703210189
75,yellowknife,62.456,-114.3525,-11.71,85,100,3.09,CA,1703210190
76,sabang,5.8933,95.3214,28.16,78,83,8.31,ID,1703210191
77,mount pearl,47.5166,-52.7813,6.58,97,100,3.09,CA,1703210161
78,lamu,-2.2717,40.902,27.12,87,89,4.37,KE,1703210192
79,thunder bay,48.4001,-89.3168,1.99,80,75,3.6,CA,1703209955
80,rabo de peixe,37.8,-25.5833,13.73,72,40,3.09,PT,1703210193
81,uturoa,-16.7333,-151.4333,24.49,94,100,4.45,PF,1703210193
82,margaret river,-33.95,115.0667,25.81,44,19,3.42,AU,1703210194
83,kargopol',61.5071,38.9456,-5.15,96,100,2.38,RU,1703210195
84,nabire,-3.3667,135.4833,30.36,67,86,1.95,ID,1703210196
85,arroyo,41.6096,-4.7969,4.01,66,7,1.03,ES,1703210196
86,sinop,41.7711,34.8709,6.55,74,100,3.82,TR,1703210197
87,umm kaddadah,13.6017,26.6876,19.89,26,32,6.24,SD,1703210198
88,kalabo,-14.97,22.6814,20.88,95,100,1.27,ZM,1703210198
89,isafjordur,66.0755,-23.124,-8.21,79,99,5.55,IS,1703210199
90,yukhnov,54.7444,35.2297,0.77,93,87,5.09,RU,1703210199
91,hit,33.6416,42.8251,13.7,58,100,4.48,IQ,1703210200
92,aban,56.67,96.06,-8.9,88,100,4.29,RU,1703210201
93,hwange,-18.3693,26.5019,23.99,75,100,1.5,ZW,1703210202
94,valparaiso,-33.0393,-71.6273,14.8,88,40,2.57,CL,1703210203
95,arraial do cabo,-22.9661,-42.0278,24.98,88,40,3.09,BR,1703210204
96,hamilton,39.1834,-84.5333,8.21,60,0,2.57,US,1703210204
97,peace river,56.2501,-117.286,-1.83,86,100,2.06,CA,1703210205
98,taro,-8.3862,115.28,25.0,56,100,1.26,ID,1703210205
99,busselton,-33.65,115.3333,28.39,36,22,2.12,AU,1703210097
100,bodo,67.28,14.405,-1.7,67,0,7.2,NO,1703210207
101,new norfolk,-42.7826,147.0587,19.84,37,97,2.2,AU,1703210207
102,macheng,31.1783,115.0319,-0.71,27,29,1.21,CN,1703210208
103,ostersund,63.1792,14.6357,-4.66,100,100,3.6,SE,1703209950
104,pacocha,-17.5833,-71.3333,20.82,89,51,2.74,PE,1703210209
105,lompoc,34.6391,-120.4579,16.94,72,20,7.72,US,1703210018
106,chonchi,-42.6128,-73.8092,13.56,93,41,1.52,CL,1703210210
107,sergeyevka,53.88,67.4158,-0.54,87,100,7.48,KZ,1703210211
108,darnah,32.767,22.6367,17.03,67,70,8.55,LY,1703210211
109,nuku'alofa,-21.1333,-175.2,26.19,83,75,6.17,TO,1703210212
110,college,64.8569,-147.8028,-15.82,79,75,0.0,US,1703210212
111,kristiansund,63.1115,7.732,1.36,86,100,1.03,NO,1703210213
112,chegdomyn,51.1167,133.0167,-29.23,87,32,0.71,RU,1703210214
113,tabas,33.5959,56.9244,4.12,60,0,0.0,IR,1703210214
114,shetpe,44.1667,52.1167,2.05,64,0,7.37,KZ,1703210215
115,cape coast,5.1053,-1.2466,25.81,78,15,2.07,GH,1703210215
116,menongue,-14.6585,17.691,17.18,94,100,0.95,AO,1703210216
117,anadyr,64.75,177.4833,-25.72,70,0,5.0,RU,1703210216
118,santa vitoria do palmar,-33.5189,-53.3681,18.67,96,15,3.09,BR,1703210217
119,port mathurin,-19.6833,63.4167,26.56,75,6,4.01,MU,1703210218
120,tolanaro,-25.0319,46.9987,24.04,94,20,0.0,MG,1703210218
121,nurota,40.5614,65.6886,2.72,56,0,0.85,UZ,1703210219
122,kununurra,-15.7667,128.7333,34.99,52,40,4.12,AU,1703209939
123,san patricio,28.017,-97.5169,21.06,82,100,3.68,US,1703210220
124,fort bragg,35.139,-79.006,6.0,68,0,0.0,US,1703210220
125,luderitz,-26.6481,15.1594,14.86,86,0,4.58,NA,1703210222
126,avarua,-21.2078,-159.775,27.03,57,19,4.12,CK,1703210222
127,hermanus,-34.4187,19.2345,19.33,79,0,5.97,ZA,1703210223
128,santiago de cao,-7.9589,-79.2392,21.07,83,75,9.0,PE,1703210223
129,krasnovishersk,60.4078,57.082,0.88,99,100,3.42,RU,1703210224
130,kohlu,29.8962,69.252,12.75,12,100,2.26,PK,1703210225
131,kwang binh,17.4833,106.6,16.26,80,100,9.17,VN,1703210225
132,kirakira,-10.4544,161.9205,29.45,71,82,1.58,SB,1703210226
133,tinajo,29.0788,-13.7081,16.49,67,0,6.17,ES,1703210226
134,port augusta,-32.5,137.7667,25.36,38,73,5.33,AU,1703210227
135,mangai,-4.05,19.5333,21.24,96,100,0.47,CD,1703210228
136,bhamo,24.2667,97.2333,18.01,65,6,1.08,MM,1703210228
137,happy valley-goose bay,53.3168,-60.3315,-10.83,57,100,2.57,CA,1703210229
138,umba,66.6871,34.3429,-15.29,97,91,1.12,RU,1703210229
139,tiksi,71.6872,128.8694,-24.07,93,99,6.76,RU,1703210230
140,broken hill,-31.95,141.4333,28.96,22,97,1.43,AU,1703209987
141,punta arenas,-53.15,-70.9167,11.06,58,75,7.2,CL,1703210231
142,linhares,-19.3911,-40.0722,24.06,88,77,2.24,BR,1703210232
143,puerto ayacucho,5.6639,-67.6236,24.81,88,100,2.5,VE,1703210150
144,tazovsky,67.4667,78.7,-4.06,95,100,6.49,RU,1703210233
145,weno,7.4515,151.8468,30.97,70,75,4.63,FM,1703210234
146,benghazi,32.1167,20.0667,17.79,64,96,10.59,LY,1703210234
147,afaahiti,-17.75,-149.2833,24.93,94,100,4.84,PF,1703210235
148,olyokminsk,60.3736,120.4264,-29.17,96,6,1.7,RU,1703210235
149,cannonvale,-20.2833,148.7,27.66,67,2,5.49,AU,1703210236
150,sosnovka,56.255,51.2842,0.97,98,100,5.83,RU,1703210237
151,dauphin,51.1494,-100.0502,-4.92,93,0,3.09,CA,1703210237
152,kourou,5.1552,-52.6478,27.03,93,63,3.59,GF,1703210238
153,jemna,33.5778,9.0147,12.93,61,1,3.7,TN,1703210238
154,ciudad lazaro cardenas,17.9583,-102.2,25.62,80,99,3.12,MX,1703210239
155,st. john's,47.5649,-52.7093,6.82,97,100,3.09,CA,1703210006
156,nanjing,32.0617,118.7778,-5.05,30,0,2.04,CN,1703210240
157,milford haven,51.7128,-5.0341,11.17,90,100,14.39,GB,1703210241
158,qamdo,31.1667,97.2333,-7.14,37,100,2.79,CN,1703210242
159,lihue,21.9789,-159.3672,26.58,75,75,7.2,US,1703210149
160,port elizabeth,-33.918,25.5701,20.17,86,75,5.14,ZA,1703210243
161,port alfred,-33.5906,26.891,20.1,88,1,1.79,ZA,1703210243
162,mae chan,20.1467,99.8526,24.26,83,88,1.54,TH,1703210244
163,margate,51.3813,1.3862,10.5,67,100,5.36,GB,1703210245
164,galliano,29.4422,-90.2992,16.0,88,0,3.09,US,1703210246
165,al bahah,20.0129,41.4677,10.68,79,0,2.57,SA,1703210246
166,bechar,31.6167,-2.2167,5.18,56,0,2.06,DZ,1703210247
167,lhasa,29.65,91.1,0.81,18,9,0.55,CN,1703210248
168,port lincoln,-34.7333,135.8667,18.75,64,80,4.18,AU,1703210248
169,staraya vichuga,57.2683,41.8787,0.06,93,100,4.59,RU,1703210249
170,glace bay,46.1969,-59.957,-0.75,93,100,16.46,CA,1703210250
171,carbonear,47.7332,-53.2148,7.3,99,100,3.89,CA,1703210250
172,colonia,50.9333,6.95,7.0,88,75,6.69,DE,1703210036
173,haiku-pauwela,20.9219,-156.3051,24.03,76,40,7.2,US,1703210252
174,fale old settlement,-9.3852,-171.2468,28.48,78,98,5.32,TK,1703210252
175,suntar,62.1444,117.6319,-26.36,90,99,2.66,RU,1703210253
176,taoudenni,22.6783,-3.9836,13.39,38,0,4.72,ML,1703210253
177,carnarvon,-24.8667,113.6333,24.81,68,39,5.42,AU,1703210254
178,parvatipuram,18.7833,83.4333,16.95,70,9,1.01,IN,1703210254
179,sao martinho,39.5144,-9.1311,11.08,73,4,4.02,PT,1703210255
180,susuman,62.7833,148.1667,-39.92,100,92,0.34,RU,1703210256
181,kingston,17.997,-76.7936,26.53,81,40,1.03,JM,1703210004
182,ivolginsk,51.7492,107.2837,-35.19,68,20,0.0,RU,1703210257
183,stanley,54.868,-1.6985,7.38,83,0,8.75,GB,1703210257
184,saipan,15.1355,145.701,29.39,74,40,7.72,MP,1703210258
185,bucerias,20.75,-105.3333,22.18,86,93,0.13,MX,1703210071
186,flin flon,54.7682,-101.865,-9.86,98,55,1.48,CA,1703210259
187,enewetak,11.3474,162.3373,27.53,77,27,8.56,MH,1703210260
188,guiuan,11.0333,125.7247,28.09,78,50,6.13,PH,1703210261
189,rongelap,11.1635,166.8941,27.2,80,92,9.34,MH,1703210261
190,labrador city,52.9463,-66.9114,-21.05,77,0,5.66,CA,1703210262
191,constantia,44.1833,28.65,0.39,75,86,4.76,RO,1703210263
192,quellon,-43.1167,-73.6167,12.03,88,85,2.03,CL,1703210263
193,ambon,-3.6954,128.1814,33.15,64,40,2.06,ID,1703210264
194,tosontsengel,48.7567,98.2839,-21.55,99,100,1.28,MN,1703210264
195,mirny,62.5353,113.9611,-23.98,96,99,3.05,RU,1703210265
196,baukau,51.5526,7.2042,6.33,68,100,8.35,DE,1703210265
197,fayroz koh,34.5195,65.2509,-0.8,48,3,3.34,AF,1703210266
198,simanggang,1.2472,111.4528,26.99,89,20,2.06,MY,1703210267
199,taltal,-25.4,-70.4833,20.01,71,1,2.92,CL,1703210267
200,uacu cungo,-11.3634,15.1208,17.81,98,100,0.27,AO,1703210268
201,constitucion,-35.3333,-72.4167,13.15,83,2,5.03,CL,1703210268
202,penzance,50.1186,-5.5371,11.38,85,100,15.15,GB,1703210269
203,inari,68.906,27.0288,-10.89,97,100,1.89,FI,1703210269
204,vorgashor,67.5833,63.95,-8.85,95,97,4.38,RU,1703210270
205,choyr,46.3611,108.3611,-26.17,77,9,1.9,MN,1703210270
206,klyuchi,52.2667,79.1667,-0.1,98,100,4.91,RU,1703210271
207,fort st. john,56.2499,-120.8529,1.94,75,75,3.6,CA,1703210100
208,la passe,45.5549,-0.8967,11.66,86,100,7.86,FR,1703210272
209,smithers,54.7804,-127.1743,3.18,93,100,4.63,CA,1703210273
210,burang,30.25,81.1667,-3.97,20,0,1.91,CN,1703210273
211,yung shue wan,22.2333,114.1167,11.46,61,94,0.45,HK,1703210274
212,hilo,19.7297,-155.09,24.04,91,75,0.0,US,1703210139
213,boyolangu,-8.1181,111.8935,29.21,61,38,2.7,ID,1703210275
214,quelimane,-17.8786,36.8883,23.5,91,14,0.32,MZ,1703210276
215,revda,56.801,59.9303,0.09,85,100,6.15,RU,1703210276
216,xinxiang,35.3089,113.8672,-8.82,72,60,0.59,CN,1703210277
217,karratha,-20.7377,116.8463,32.65,39,0,6.43,AU,1703210277
218,waingapu,-9.6567,120.2641,30.83,66,29,3.35,ID,1703210278
219,pimentel,-6.8367,-79.9342,22.16,78,0,9.26,PE,[phone]
220,ust-nera,64.5667,143.2,-39.09,98,59,2.1,RU,1703210280
221,yeraliyev,43.2,51.65,5.62,63,0,10.49,KZ,1703210280
222,undurkhaan,47.3194,110.6556,-24.68,80,1,2.24,MN,1703210281
223,kamaishi,39.2667,141.8833,2.05,51,1,2.69,JP,1703210281
224,sol'-iletsk,51.1631,54.9918,-0.6,94,100,8.47,RU,1703210282
225,acapulco de juarez,16.8634,-99.8901,26.9,69,40,3.09,MX,1703210283
226,galesong,-5.3166,119.3661,31.01,60,39,1.06,ID,1703210283
227,la foa,-21.7108,165.8276,30.9,59,80,2.96,NC,1703210284
228,walterboro,32.9052,-80.6668,5.89,87,0,0.0,US,1703210284
229,robbah,33.2797,6.9098,8.8,58,0,4.06,DZ,1703210285
230,onega,63.9061,38.1404,-13.94,99,92,2.73,RU,1703210286
231,el granada,37.5027,-122.4694,15.35,86,40,3.6,US,1703210286
232,ulladulla,-35.35,150.4667,20.41,48,2,4.67,AU,1703210287
233,nar'yan-mar,67.6713,53.087,-11.05,98,100,3.13,RU,1703210288
234,qiziltepa,40.0331,64.85,-1.47,61,1,3.82,UZ,1703210288
235,cabo san lucas,22.8909,-109.9124,24.23,66,100,2.2,MX,1703210238
236,china,25.7,-99.2333,22.03,65,100,3.44,MX,1703210289
237,al bardiyah,31.7561,25.0865,14.14,81,2,9.71,LY,1703210290
238,puerto lempira,15.2667,-83.7667,24.54,87,40,5.37,HN,1703210248
239,novyy urgal,51.0736,132.5642,-30.8,87,48,0.72,RU,1703210291
240,san luis de la loma,17.2706,-100.8939,25.0,85,50,2.59,MX,1703210292
241,khandyga,62.6667,135.6,-45.41,98,51,1.29,RU,1703210292
242,bel ombre,-4.6167,55.4167,27.91,83,20,1.54,SC,1703210293
243,berbera,10.4396,45.0143,24.04,80,51,1.59,SO,1703210294
244,senador canedo,-16.7081,-49.0931,22.63,88,100,2.06,BR,1703210294
245,jayapura,-2.5333,140.7,31.66,81,99,3.16,ID,1703210295
246,villa gesell,-37.2639,-56.973,17.81,86,27,2.95,AR,1703210296
247,tamanrasset,22.785,5.5228,5.95,33,0,1.03,DZ,1703210296
248,malango,-2.9627,119.9001,26.9,70,74,1.27,ID,1703210297
249,myeik,12.4333,98.6,24.89,59,52,2.58,MM,1703210298
250,punta del este,-34.9667,-54.95,20.06,89,100,3.6,UY,1703210298
251,mata-utu,-13.2816,-176.1745,28.57,80,100,6.68,WF,1703210299
252,wailua homesteads,22.0669,-159.378,23.44,79,75,7.2,US,1703210299
253,general conesa,-40.1,-64.4333,20.93,57,100,4.32,AR,1703210300
254,bandarbeyla,9.4942,50.8122,24.62,88,17,6.61,SO,1703210300
255,dunedin,-45.8742,170.5036,11.0,91,100,6.15,NZ,1703210301
256,ginir,7.1333,40.7,14.07,68,8,0.68,ET,1703210302
257,vicente guerrero,19.1194,-98.1708,12.45,47,52,1.82,MX,1703210302
258,bir el ater,34.7449,8.0602,6.39,75,0,4.02,DZ,1703210303
259,skiathos,39.1623,23.4909,11.65,70,2,4.47,GR,1703210303
260,hadibu,12.65,54.0333,24.49,80,34,5.05,YE,1703210304
261,saint-pierre,-21.3393,55.4781,24.82,61,0,4.12,RE,1703210305
262,yeppoon,-23.1333,150.7333,28.88,72,55,4.13,AU,1703210306
263,san antonio,29.4241,-98.4936,18.48,89,100,3.09,US,1703210268
264,mili,6.0815,171.735,27.52,82,98,8.25,MH,1703210307
265,sealy,29.7808,-96.1572,17.14,89,99,0.89,US,1703210307
266,dzuunmod,48.2199,97.3744,-20.79,96,100,1.46,MN,1703210308
267,hachinohe,40.5,141.5,-0.19,53,60,3.59,JP,1703210308
268,gornozavodsk,58.3758,58.3211,0.43,98,100,5.42,RU,1703210309
269,cape canaveral,28.4058,-80.6048,17.21,87,0,5.14,US,1703210310
270,selkirk,50.1436,-96.8845,-1.02,90,16,0.89,CA,1703210051
271,wanning,18.8003,110.3967,14.95,79,100,8.37,CN,1703210311
272,sitka,57.0531,-135.33,3.94,81,75,4.12,US,1703210311
273,karditsa,39.3656,21.9217,7.97,81,51,1.98,GR,1703210312
274,maintirano,-18.0667,44.0167,26.7,84,52,1.5,MG,1703210312
275,belabo,4.9333,13.3,20.73,48,84,0.51,CM,1703210313
276,nouadhibou,20.931,-17.0347,14.99,72,45,5.14,MR,1703210314
277,vogan,6.3333,1.5333,24.62,73,59,2.54,TG,1703210315
278,namtsy,62.7161,129.6658,-33.26,94,100,1.74,RU,1703210315
279,macapa,0.0389,-51.0664,27.99,83,75,5.14,BR,1703210316
280,raychikhinsk,49.7838,129.4121,-28.69,95,65,0.86,RU,1703210316
281,pirawa,24.1551,76.0273,15.67,31,100,2.0,IN,1703210317
282,carauari,-4.8828,-66.8958,23.12,93,100,0.78,BR,1703210318
